1769 1769 1 0.000000 106.694328 84.000000 0.000000 # CA GRA
1770 1770 1 0.000000 104.269455 85.400002 0.000000 # CA GRA
1771 1771 1 0.000000 104.269455 88.199997 0.000000 # CA GRA
1772 1772 1 0.000000 106.694328 89.599998 0.000000 # CA GRA
1773 1773 1 0.000000 111.544075 84.000000 0.000000 # CA GRA
1774 1774 1 0.000000 109.119202 85.400002 0.000000 # CA GRA
1775 1775 1 0.000000 109.119202 88.199997 0.000000 # CA GRA
1776 1776 1 0.000000 111.544075 89.599998 0.000000 # CA GRA
1777 1777 1 0.000000 116.393814 84.000000 0.000000 # CA GRA
1778 1778 1 0.000000 113.968941 85.400002 0.000000 # CA GRA
1779 1779 1 0.000000 113.968941 88.199997 0.000000 # CA GRA
1780 1780 1 0.000000 116.393814 89.599998 0.000000 # CA GRA
1781 1781 1 0.000000 121.243553 84.000000 0.000000 # CA GRA
1782 1782 1 0.000000 118.818687 85.400002 0.000000 # CA GRA
1783 1783 1 0.000000 118.818687 88.199997 0.000000 # CA GRA
1784 1784 1 0.000000 121.243553 89.599998 0.000000 # CA GRA
1785 1785 1 0.000000 126.093300 84.000000 0.000000 # CA GRA
1786 1786 1 0.000000 123.668427 85.400002 0.000000 # CA GRA
1787 1787 1 0.000000 123.668427 88.199997 0.000000 # CA GRA
1788 1788 1 0.000000 126.093300 89.599998 0.000000 # CA GRA
1789 1789 1 0.000000 130.943039 84.000000 0.000000 # CA GRA
1790 1790 1 0.000000 128.518173 85.400002 0.000000 # CA GRA
1791 1791 1 0.000000 128.518173 88.199997 0.000000 # CA GRA
1792 1792 1 0.000000 130.943039 89.599998 0.000000 # CA GRA
1793 1793 1 0.000000 135.792786 84.000000 0.000000 # CA GRA
1794 1794 1 0.000000 133.367905 85.400002 0.000000 # CA GRA
1795 1795 1 0.000000 133.367905 88.199997 0.000000 # CA GRA
1796 1796 1 0.000000 135.792786 89.599998 0.000000 # CA GRA
1797 1797 1 0.000000 140.642532 84.000000 0.000000 # CA GRA
1798 1798 1 0.000000 138.217651 85.400002 0.000000 # CA GRA
1799 1799 1 0.000000 138.217651 88.199997 0.000000 # CA GRA
1800 1800 1 0.000000 140.642532 89.599998 0.000000 # CA GRA
1801 1801 1 0.000000 145.492264 84.000000 0.000000 # CA GRA
1802 1802 1 0.000000 143.067398 85.400002 0.000000 # CA GRA
1803 1803 1 0.000000 143.067398 88.199997 0.000000 # CA GRA
1804 1804 1 0.000000 145.492264 89.599998 0.000000 # CA GRA
1805 1805 1 0.000000 150.342010 84.000000 0.000000 # CA GRA
1806 1806 1 0.000000 147.917145 85.400002 0.000000 # CA GRA
1807 1807 1 0.000000 147.917145 88.199997 0.000000 # CA GRA
1808 1808 1 0.000000 150.342010 89.599998 0.000000 # CA GRA
1809 1809 1 0.000000 155.191757 84.000000 0.000000 # CA GRA
1810 1810 1 0.000000 152.766876 85.400002 0.000000 # CA GRA
1811 1811 1 0.000000 152.766876 88.199997 0.000000 # CA GRA
1812 1812 1 0.000000 155.191757 89.599998 0.000000 # CA GRA
1813 1813 1 0.000000 160.041489 84.000000 0.000000 # CA GRA
1814 1814 1 0.000000 157.616623 85.400002 0.000000 # CA GRA
1815 1815 1 0.000000 157.616623 88.199997 0.000000 # CA GRA
1816 1816 1 0.000000 160.041489 89.599998 0.000000 # CA GRA
1817 1817 1 0.000000 164.891235 84.000000 0.000000 # CA GRA
1818 1818 1 0.000000 162.466370 85.400002 0.000000 # CA GRA
1819 1819 1 0.000000 162.466370 88.199997 0.000000 # CA GRA
1820 1820 1 0.000000 164.891235 89.599998 0.000000 # CA GRA
1821 1821 1 0.000000 169.740982 84.000000 0.000000 # CA GRA
1822 1822 1 0.000000 167.316101 85.400002 0.000000 # CA GRA
1823 1823 1 0.000000 167.316101 88.199997 0.000000 # CA GRA
1824 1824 1 0.000000 169.740982 89.599998 0.000000 # CA GRA
1825 1825 1 0.000000 174.590729 84.000000 0.000000 # CA GRA
1826 1826 1 0.000000 172.165848 85.400002 0.000000 # CA GRA
1827 1827 1 0.000000 172.165848 88.199997 0.000000 # CA GRA
1828 1828 1 0.000000 174.590729 89.599998 0.000000 # CA GRA
1829 1829 1 0.000000 179.440460 84.000000 0.000000 # CA GRA
1830 1830 1 0.000000 177.015594 85.400002 0.000000 # CA GRA
1831 1831 1 0.000000 177.015594 88.199997 0.000000 # CA GRA
1832 1832 1 0.000000 179.440460 89.599998 0.000000 # CA GRA
1833 1833 1 0.000000 184.290207 84.000000 0.000000 # CA GRA
1834 1834 1 0.000000 181.865341 85.400002 0.000000 # CA GRA
1835 1835 1 0.000000 181.865341 88.199997 0.000000 # CA GRA
1836 1836 1 0.000000 184.290207 89.599998 0.000000 # CA GRA
1837 1837 1 0.000000 189.139954 84.000000 0.000000 # CA GRA
1838 1838 1 0.000000 186.715073 85.400002 0.000000 # CA GRA
1839 1839 1 0.000000 186.715073 88.199997 0.000000 # CA GRA
1840 1840 1 0.000000 189.139954 89.599998 0.000000 # CA GRA
1841 1841 1 0.000000 193.989685 84.000000 0.000000 # CA GRA
1842 1842 1 0.000000 191.564819 85.400002 0.000000 # CA GRA
1843 1843 1 0.000000 191.564819 88.199997 0.000000 # CA GRA
1844 1844 1 0.000000 193.989685 89.599998 0.000000 # CA GRA
1845 1845 1 0.000000 198.839432 84.000000 0.000000 # CA GRA
1846 1846 1 0.000000 196.414566 85.400002 0.000000 # CA GRA
1847 1847 1 0.000000 196.414566 88.199997 0.000000 # CA GRA
1848 1848 1 0.000000 198.839432 89.599998 0.000000 # CA GRA
1849 1849 1 0.000000 0.000000 92.400002 0.000000 # CA GRA
1850 1850 1 0.000000 -2.424871 93.800003 0.000000 # CA GRA
1851 1851 1 0.000000 -2.424871 96.599998 0.000000 # CA GRA
1852 1852 1 0.000000 0.000000 98.000000 0.000000 # CA GRA
1853 1853 1 0.000000 4.849742 92.400002 0.000000 # CA GRA
1854 1854 1 0.000000 2.424871 93.800003 0.000000 # CA GRA
1855 1855 1 0.000000 2.424871 96.599998 0.000000 # CA GRA
1856 1856 1 0.000000 4.849742 98.000000 0.000000 # CA GRA
1857 1857 1 0.000000 9.699485 92.400002 0.000000 # CA GRA
1858 1858 1 0.000000 7.274613 93.800003 0.000000 # CA GRA
1859 1859 1 0.000000 7.274613 96.599998 0.000000 # CA GRA
1860 1860 1 0.000000 9.699485 98.000000 0.000000 # CA GRA
1861 1861 1 0.000000 14.549227 92.400002 0.000000 # CA GRA
1862 1862 1 0.000000 12.124355 93.800003 0.000000 # CA GRA
1863 1863 1 0.000000 12.124355 96.599998 0.000000 # CA GRA
1864 1864 1 0.000000 14.549227 98.000000 0.000000 # CA GRA
1865 1865 1 0.000000 19.398970 92.400002 0.000000 # CA GRA
1866 1866 1 0.000000 16.974098 93.800003 0.000000 # CA GRA
1867 1867 1 0.000000 16.974098 96.599998 0.000000 # CA GRA
1868 1868 1 0.000000 19.398970 98.000000 0.000000 # CA GRA
1869 1869 1 0.000000 24.248711 92.400002 0.000000 # CA GRA
1870 1870 1 0.000000 21.823841 93.800003 0.000000 # CA GRA
1871 1871 1 0.000000 21.823841 96.599998 0.000000 # CA GRA
1872 1872 1 0.000000 24.248711 98.000000 0.000000 # CA GRA
1873 1873 1 0.000000 29.098454 92.400002 0.000000 # CA GRA
1874 1874 1 0.000000 26.673582 93.800003 0.000000 # CA GRA
1875 1875 1 0.000000 26.673582 96.599998 0.000000 # CA GRA
1876 1876 1 0.000000 29.098454 98.000000 0.000000 # CA GRA
1877 1877 1 0.000000 33.948196 92.400002 0.000000 # CA GRA
1878 1878 1 0.000000 31.523325 93.800003 0.000000 # CA GRA
1879 1879 1 0.000000 31.523325 96.599998 0.000000 # CA GRA
1880 1880 1 0.000000 33.948196 98.000000 0.000000 # CA GRA
1881 1881 1 0.000000 38.797939 92.400002 0.000000 # CA GRA
1882 1882 1 0.000000 36.373066 93.800003 0.000000 # CA GRA
1883 1883 1 0.000000 36.373066 96.599998 0.000000 # CA GRA
1884 1884 1 0.000000 38.797939 98.000000 0.000000 # CA GRA
1885 1885 1 0.000000 43.647682 92.400002 0.000000 # CA GRA
1886 1886 1 0.000000 41.222809 93.800003 0.000000 # CA GRA
1887 1887 1 0.000000 41.222809 96.599998 0.000000 # CA GRA
1888 1888 1 0.000000 43.647682 98.000000 0.000000 # CA GRA
1889 1889 1 0.000000 48.497421 92.400002 0.000000 # CA GRA
1890 1890 1 0.000000 46.072552 93.800003 0.000000 # CA GRA
1891 1891 1 0.000000 46.072552 96.599998 0.000000 # CA GRA
1892 1892 1 0.000000 48.497421 98.000000 0.000000 # CA GRA
1893 1893 1 0.000000 53.347164 92.400002 0.000000 # CA GRA
1894 1894 1 0.000000 50.922295 93.800003 0.000000 # CA GRA
1895 1895 1 0.000000 50.922295 96.599998 0.000000 # CA GRA
1896 1896 1 0.000000 53.347164 98.000000 0.000000 # CA GRA
1897 1897 1 0.000000 58.196907 92.400002 0.000000 # CA GRA
1898 1898 1 0.000000 55.772038 93.800003 0.000000 # CA GRA
1899 1899 1 0.000000 55.772038 96.599998 0.000000 # CA GRA
1900 1900 1 0.000000 58.196907 98.000000 0.000000 # CA GRA
1901 1901 1 0.000000 63.046650 92.400002 0.000000 # CA GRA
1902 1902 1 0.000000 60.621777 93.800003 0.000000 # CA GRA
1903 1903 1 0.000000 60.621777 96.599998 0.000000 # CA GRA
1904 1904 1 0.000000 63.046650 98.000000 0.000000 # CA GRA
1905 1905 1 0.000000 67.896393 92.400002 0.000000 # CA GRA
1906 1906 1 0.000000 65.471519 93.800003 0.000000 # CA GRA
1907 1907 1 0.000000 65.471519 96.599998 0.000000 # CA GRA
1908 1908 1 0.000000 67.896393 98.000000 0.000000 # CA GRA
1909 1909 1 0.000000 72.746132 92.400002 0.000000 # CA GRA
1910 1910 1 0.000000 70.321266 93.800003 0.000000 # CA GRA
1911 1911 1 0.000000 70.321266 96.599998 0.000000 # CA GRA
1912 1912 1 0.000000 72.746132 98.000000 0.000000 # CA GRA
1913 1913 1 0.000000 77.595879 92.400002 0.000000 # CA GRA
1914 1914 1 0.000000 75.171005 93.800003 0.000000 # CA GRA
1915 1915 1 0.000000 75.171005 96.599998 0.000000 # CA GRA
1916 1916 1 0.000000 77.595879 98.000000 0.000000 # CA GRA
1917 1917 1 0.000000 82.445618 92.400002 0.000000 # CA GRA
1918 1918 1 0.000000 80.020744 93.800003 0.000000 # CA GRA
1919 1919 1 0.000000 80.020744 96.599998 0.000000 # CA GRA
1920 1920 1 0.000000 82.445618 98.000000 0.000000 # CA GRA
1921 1921 1 0.000000 87.295364 92.400002 0.000000 # CA GRA
1922 1922 1 0.000000 84.870491 93.800003 0.000000 # CA GRA
1923 1923 1 0.000000 84.870491 96.599998 0.000000 # CA GRA
1924 1924 1 0.000000 87.295364 98.000000 0.000000 # CA GRA
1925 1925 1 0.000000 92.145103 92.400002 0.000000 # CA GRA
1926 1926 1 0.000000 89.720230 93.800003 0.000000 # CA GRA
1927 1927 1 0.000000 89.720230 96.599998 0.000000 # CA GRA
1928 1928 1 0.000000 92.145103 98.000000 0.000000 # CA GRA
1929 1929 1 0.000000 96.994843 92.400002 0.000000 # CA GRA
1930 1930 1 0.000000 94.569977 93.800003 0.000000 # CA GRA
1931 1931 1 0.000000 94.569977 96.599998 0.000000 # CA GRA
1932 1932 1 0.000000 96.994843 98.000000 0.000000 # CA GRA
1933 1933 1 0.000000 101.844589 92.400002 0.000000 # CA GRA
1934 1934 1 0.000000 99.419716 93.800003 0.000000 # CA GRA
1935 1935 1 0.000000 99.419716 96.599998 0.000000 # CA GRA
1936 1936 1 0.000000 101.844589 98.000000 0.000000 # CA GRA
1937 1937 1 0.000000 106.694328 92.400002 0.000000 # CA GRA
1938 1938 1 0.000000 104.269455 93.800003 0.000000 # CA GRA
1939 1939 1 0.000000 104.269455 96.599998 0.000000 # CA GRA
1940 1940 1 0.000000 106.694328 98.000000 0.000000 # CA GRA
1941 1941 1 0.000000 111.544075 92.400002 0.000000 # CA GRA
1942 1942 1 0.000000 109.119202 93.800003 0.000000 # CA GRA
1943 1943 1 0.000000 109.119202 96.599998 0.000000 # CA GRA
1944 1944 1 0.000000 111.544075 98.000000 0.000000 # CA GRA
1945 1945 1 0.000000 116.393814 92.400002 0.000000 # CA GRA
1946 1946 1 0.000000 113.968941 93.800003 0.000000 # CA GRA
1947 1947 1 0.000000 113.968941 96.599998 0.000000 # CA GRA
1948 1948 1 0.000000 116.393814 98.000000 0.000000 # CA GRA
1949 1949 1 0.000000 121.243553 92.400002 0.000000 # CA GRA
1950 1950 1 0.000000 118.818687 93.800003 0.000000 # CA GRA
1951 1951 1 0.000000 118.818687 96.599998 0.000000 # CA GRA
1952 1952 1 0.000000 121.243553 98.000000 0.000000 # CA GRA
1953 1953 1 0.000000 126.093300 92.400002 0.000000 # CA GRA
1954 1954 1 0.000000 123.668427 93.800003 0.000000 # CA GRA
1955 1955 1 0.000000 123.668427 96.599998 0.000000 # CA GRA
1956 1956 1 0.000000 126.093300 98.000000 0.000000 # CA GRA
1957 1957 1 0.000000 130.943039 92.400002 0.000000 # CA GRA
1958 1958 1 0.000000 128.518173 93.800003 0.000000 # CA GRA
1959 1959 1 0.000000 128.518173 96.599998 0.000000 # CA GRA
1960 1960 1 0.000000 130.943039 98.000000 0.000000 # CA GRA
1961 1961 1 0.000000 135.792786 92.400002 0.000000 # CA GRA
1962 1962 1 0.000000 133.367905 93.800003 0.000000 # CA GRA
1963 1963 1 0.000000 133.367905 96.599998 0.000000 # CA GRA
1964 1964 1 0.000000 135.792786 98.000000 0.000000 # CA GRA
1965 1965 1 0.000000 140.642532 92.400002 0.000000 # CA GRA
1966 1966 1 0.000000 138.217651 93.800003 0.000000 # CA GRA
1967 1967 1 0.000000 138.217651 96.599998 0.000000 # CA GRA
1968 1968 1 0.000000 140.642532 98.000000 0.000000 # CA GRA
1969 1969 1 0.000000 145.492264 92.400002 0.000000 # CA GRA
1970 1970 1 0.000000 143.067398 93.800003 0.000000 # CA GRA
1971 1971 1 0.000000 143.067398 96.599998 0.000000 # CA GRA
1972 1972 1 0.000000 145.492264 98.000000 0.000000 # CA GRA
1973 1973 1 0.000000 150.342010 92.400002 0.000000 # CA GRA
1974 1974 1 0.000000 147.917145 93.800003 0.000000 # CA GRA
1975 1975 1 0.000000 147.917145 96.599998 0.000000 # CA GRA
1976 1976 1 0.000000 150.342010 98.000000 0.000000 # CA GRA
1977 1977 1 0.000000 155.191757 92.400002 0.000000 # CA GRA
1978 1978 1 0.000000 152.766876 93.800003 0.000000 # CA GRA
1979 1979 1 0.000000 152.766876 96.599998 0.000000 # CA GRA
1980 1980 1 0.000000 155.191757 98.000000 0.000000 # CA GRA
1981 1981 1 0.000000 160.041489 92.400002 0.000000 # CA GRA
1982 1982 1 0.000000 157.616623 93.800003 0.000000 # CA GRA
1983 1983 1 0.000000 157.616623 96.599998 0.000000 # CA GRA
1984 1984 1 0.000000 160.041489 98.000000 0.000000 # CA GRA
1985 1985 1 0.000000 164.891235 92.400002 0.000000 # CA GRA
1986 1986 1 0.000000 162.466370 93.800003 0.000000 # CA GRA
1987 1987 1 0.000000 162.466370 96.599998 0.000000 # CA GRA
1988 1988 1 0.000000 164.891235 98.000000 0.000000 # CA GRA
1989 1989 1 0.000000 169.740982 92.400002 0.000000 # CA GRA
1990 1990 1 0.000000 167.316101 93.800003 0.000000 # CA GRA
1991 1991 1 0.000000 167.316101 96.599998 0.000000 # CA GRA
1992 1992 1 0.000000 169.740982 98.000000 0.000000 # CA GRA
1993 1993 1 0.000000 174.590729 92.400002 0.000000 # CA GRA
1994 1994 1 0.000000 172.165848 93.800003 0.000000 # CA GRA
1995 1995 1 0.000000 172.165848 96.599998 0.000000 # CA GRA
1996 1996 1 0.000000 174.590729 98.000000 0.000000 # CA GRA
1997 1997 1 0.000000 179.440460 92.400002 0.000000 # CA GRA
1998 1998 1 0.000000 177.015594 93.800003 0.000000 # CA GRA
1999 1999 1 0.000000 177.015594 96.599998 0.000000 # CA GRA
2000 2000 1 0.000000 179.440460 98.000000 0.000000 # CA GRA
2001 2001 1 0.000000 184.290207 92.400002 0.000000 # CA GRA
2002 2002 1 0.000000 181.865341 93.800003 0.000000 # CA GRA
2003 2003 1 0.000000 181.865341 96.599998 0.000000 # CA GRA
2004 2004 1 0.000000 184.290207 98.000000 0.000000 # CA GRA
2005 2005 1 0.000000 189.139954 92.400002 0.000000 # CA GRA
2006 2006 1 0.000000 186.715073 93.800003 0.000000 # CA GRA
2007 2007 1 0.000000 186.715073 96.599998 0.000000 # CA GRA
2008 2008 1 0.000000 189.139954 98.000000 0.000000 # CA GRA
2009 2009 1 0.000000 193.989685 92.400002 0.000000 # CA GRA
2010 2010 1 0.000000 191.564819 93.800003 0.000000 # CA GRA
2011 2011 1 0.000000 191.564819 96.599998 0.000000 # CA GRA
2012 2012 1 0.000000 193.989685 98.000000 0.000000 # CA GRA
2013 2013 1 0.000000 198.839432 92.400002 0.000000 # CA GRA
2014 2014 1 0.000000 196.414566 93.800003 0.000000 # CA GRA
2015 2015 1 0.000000 196.414566 96.599998 0.000000 # CA GRA
2016 2016 1 0.000000 198.839432 98.000000 0.000000 # CA GRA
2017 2017 1 0.000000 0.000000 100.800003 0.000000 # CA GRA
2018 2018 1 0.000000 -2.424871 102.199997 0.000000 # CA GRA
2019 2019 1 0.000000 -2.424871 105.000000 0.000000 # CA GRA
2020 2020 1 0.000000 0.000000 106.400002 0.000000 # CA GRA
2021 2021 1 0.000000 4.849742 100.800003 0.000000 # CA GRA
2022 2022 1 0.000000 2.424871 102.199997 0.000000 # CA GRA
2023 2023 1 0.000000 2.424871 105.000000 0.000000 # CA GRA
2024 2024 1 0.000000 4.849742 106.400002 0.000000 # CA GRA
2025 2025 1 0.000000 9.699485 100.800003 0.000000 # CA GRA
2026 2026 1 0.000000 7.274613 102.199997 0.000000 # CA GRA
2027 2027 1 0.000000 7.274613 105.000000 0.000000 # CA GRA
2028 2028 1 0.000000 9.699485 106.400002 0.000000 # CA GRA
2029 2029 1 0.000000 14.549227 100.800003 0.000000 # CA GRA
2030 2030 1 0.000000 12.124355 102.199997 0.000000 # CA GRA
2031 2031 1 0.000000 12.124355 105.000000 0.000000 # CA GRA
2032 2032 1 0.000000 14.549227 106.400002 0.000000 # CA GRA
2033 2033 1 0.000000 19.398970 100.800003 0.000000 # CA GRA
2034 2034 1 0.000000 16.974098 102.199997 0.000000 # CA GRA
2035 2035 1 0.000000 16.974098 105.000000 0.000000 # CA GRA
2036 2036 1 0.000000 19.398970 106.400002 0.000000 # CA GRA
2037 2037 1 0.000000 24.248711 100.800003 0.000000 # CA GRA
2038 2038 1 0.000000 21.823841 102.199997 0.000000 # CA GRA
2039 2039 1 0.000000 21.823841 105.000000 0.000000 # CA GRA
2040 2040 1 0.000000 24.248711 106.400002 0.000000 # CA GRA
2041 2041 1 0.000000 29.098454 100.800003 0.000000 # CA GRA
2042 2042 1 0.000000 26.673582 102.199997 0.000000 # CA GRA
2043 2043 1 0.000000 26.673582 105.000000 0.000000 # CA GRA
2044 2044 1 0.000000 29.098454 106.400002 0.000000 # CA GRA
2045 2045 1 0.000000 33.948196 100.800003 0.000000 # CA GRA
2046 2046 1 0.000000 31.523325 102.199997 0.000000 # CA GRA
2047 2047 1 0.000000 31.523325 105.000000 0.000000 # CA GRA
2048 2048 1 0.000000 33.948196 106.400002 0.000000 # CA GRA
2049 2049 1 0.000000 38.797939 100.800003 0.000000 # CA GRA
2050 2050 1 0.000000 36.373066 102.199997 0.000000 # CA GRA
2051 2051 1 0.000000 36.373066 105.000000 0.000000 # CA GRA
2052 2052 1 0.000000 38.797939 106.400002 0.000000 # CA GRA
2053 2053 1 0.000000 43.647682 100.800003 0.000000 # CA GRA
2054 2054 1 0.000000 41.222809 102.199997 0.000000 # CA GRA
2055 2055 1 0.000000 41.222809 105.000000 0.000000 # CA GRA
2056 2056 1 0.000000 43.647682 106.400002 0.000000 # CA GRA
2057 2057 1 0.000000 48.497421 100.800003 0.000000 # CA GRA
2058 2058 1 0.000000 46.072552 102.199997 0.000000 # CA GRA
2059 2059 1 0.000000 46.072552 105.000000 0.000000 # CA GRA
2060 2060 1 0.000000 48.497421 106.400002 0.000000 # CA GRA
2061 2061 1 0.000000 53.347164 100.800003 0.000000 # CA GRA
2062 2062 1 0.000000 50.922295 102.199997 0.000000 # CA GRA
2063 2063 1 0.000000 50.922295 105.000000 0.000000 # CA GRA
2064 2064 1 0.000000 53.347164 106.400002 0.000000 # CA GRA
2065 2065 1 0.000000 58.196907 100.800003 0.000000 # CA GRA
2066 2066 1 0.000000 55.772038 102.199997 0.000000 # CA GRA
2067 2067 1 0.000000 55.772038 105.000000 0.000000 # CA GRA
2068 2068 1 0.000000 58.196907 106.400002 0.000000 # CA GRA
2069 2069 1 0.000000 63.046650 100.800003 0.000000 # CA GRA
2070 2070 1 0.000000 60.621777 102.199997 0.000000 # CA GRA
2071 2071 1 0.000000 60.621777 105.000000 0.000000 # CA GRA
2072 2072 1 0.000000 63.046650 106.400002 0.000000 # CA GRA
2073 2073 1 0.000000 67.896393 100.800003 0.000000 # CA GRA
2074 2074 1 0.000000 65.471519 102.199997 0.000000 # CA GRA
2075 2075 1 0.000000 65.471519 105.000000 0.000000 # CA GRA
2076 2076 1 0.000000 67.896393 106.400002 0.000000 # CA GRA
2077 2077 1 0.000000 72.746132 100.800003 0.000000 # CA GRA
2078 2078 1 0.000000 70.321266 102.199997 0.000000 # CA GRA
2079 2079 1 0.000000 70.321266 105.000000 0.000000 # CA GRA
2080 2080 1 0.000000 72.746132 106.400002 0.000000 # CA GRA
2081 2081 1 0.000000 77.595879 100.800003 0.000000 # CA GRA
2082 2082 1 0.000000 75.171005 102.199997 0.000000 # CA GRA
2083 2083 1 0.000000 75.171005 105.000000 0.000000 # CA GRA
2084 2084 1 0.000000 77.595879 106.400002 0.000000 # CA GRA
2085 2085 1 0.000000 82.445618 100.800003 0.000000 # CA GRA
2086 2086 1 0.000000 80.020744 102.199997 0.000000 # CA GRA
2087 2087 1 0.000000 80.020744 105.000000 0.000000 # CA GRA
2088 2088 1 0.000000 82.445618 106.400002 0.000000 # CA GRA
2089 2089 1 0.000000 87.295364 100.800003 0.000000 # CA GRA
2090 2090 1 0.000000 84.870491 102.199997 0.000000 # CA GRA
2091 2091 1 0.000000 84.870491 105.000000 0.000000 # CA GRA
2092 2092 1 0.000000 87.295364 106.400002 0.000000 # CA GRA
2093 2093 1 0.000000 92.145103 100.800003 0.000000 # CA GRA
2094 2094 1 0.000000 89.720230 102.199997 0.000000 # CA GRA
2095 2095 1 0.000000 89.720230 105.000000 0.000000 # CA GRA
2096 2096 1 0.000000 92.145103 106.400002 0.000000 # CA GRA
2097 2097 1 0.000000 96.994843 100.800003 0.000000 # CA GRA
2098 2098 1 0.000000 94.569977 102.199997 0.000000 # CA GRA
2099 2099 1 0.000000 94.569977 105.000000 0.000000 # CA GRA
2100 2100 1 0.000000 96.994843 106.400002 0.000000 # CA GRA
2101 2101 1 0.000000 101.844589 100.800003 0.000000 # CA GRA
2102 2102 1 0.000000 99.419716 102.199997 0.000000 # CA GRA
2103 2103 1 0.000000 99.419716 105.000000 0.000000 # CA GRA
2104 2104 1 0.000000 101.844589 106.400002 0.000000 # CA GRA
2105 2105 1 0.000000 106.694328 100.800003 0.000000 # CA GRA
2106 2106 1 0.000000 104.269455 102.199997 0.000000 # CA GRA
2107 2107 1 0.000000 104.269455 105.000000 0.000000 # CA GRA
2108 2108 1 0.000000 106.694328 106.400002 0.000000 # CA GRA
2109 2109 1 0.000000 111.544075 100.800003 0.000000 # CA GRA
2110 2110 1 0.000000 109.119202 102.199997 0.000000 # CA GRA
2111 2111 1 0.000000 109.119202 105.000000 0.000000 # CA GRA
2112 2112 1 0.000000 111.544075 106.400002 0.000000 # CA GRA
2113 2113 1 0.000000 116.393814 100.800003 0.000000 # CA GRA
2114 2114 1 0.000000 113.968941 102.199997 0.000000 # CA GRA
2115 2115 1 0.000000 113.968941 105.000000 0.000000 # CA GRA
2116 2116 1 0.000000 116.393814 106.400002 0.000000 # CA GRA
2117 2117 1 0.000000 121.243553 100.800003 0.000000 # CA GRA
2118 2118 1 0.000000 118.818687 102.199997 0.000000 # CA GRA
2119 2119 1 0.000000 118.818687 105.000000 0.000000 # CA GRA
2120 2120 1 0.000000 121.243553 106.400002 0.000000 # CA GRA
2121 2121 1 0.000000 126.093300 100.800003 0.000000 # CA GRA
2122 2122 1 0.000000 123.668427 102.199997 0.000000 # CA GRA
2123 2123 1 0.000000 123.668427 105.000000 0.000000 # CA GRA
2124 2124 1 0.000000 126.093300 106.400002 0.000000 # CA GRA
2125 2125 1 0.000000 130.943039 100.800003 0.000000 # CA GRA
