992 1 672 753
993 1 673 674
994 1 673 678
995 1 674 675
996 1 675 676
997 1 676 757
998 1 676 679
999 1 677 678
1000 1 677 682
1001 1 678 679
1002 1 679 680
1003 1 680 761
1004 1 680 683
1005 1 681 686
1006 1 681 682
1007 1 682 683
1008 1 683 684
1009 1 684 687
1010 1 684 765
1011 1 685 690
1012 1 685 686
1013 1 686 687
1014 1 687 688
1015 1 688 691
1016 1 688 769
1017 1 689 694
1018 1 689 690
1019 1 690 691
1020 1 691 692
1021 1 692 773
1022 1 692 695
1023 1 693 694
1024 1 693 698
1025 1 694 695
1026 1 695 696
1027 1 696 777
1028 1 696 699
1029 1 697 698
1030 1 697 702
1031 1 698 699
1032 1 699 700
1033 1 700 781
1034 1 700 703
1035 1 701 706
1036 1 701 702
1037 1 702 703
1038 1 703 704
1039 1 704 707
1040 1 704 785
1041 1 705 710
1042 1 705 706
1043 1 706 707
1044 1 707 708
1045 1 708 711
1046 1 708 789
1047 1 709 714
1048 1 709 710
1049 1 710 711
1050 1 711 712
1051 1 712 793
1052 1 712 715
1053 1 713 714
1054 1 713 718
1055 1 714 715
1056 1 715 716
1057 1 716 797
1058 1 716 719
1059 1 717 718
1060 1 717 722
1061 1 718 719
1062 1 719 720
1063 1 720 801
1064 1 720 723
1065 1 721 726
1066 1 721 722
1067 1 722 723
1068 1 723 724
1069 1 724 727
1070 1 724 805
1071 1 725 726
1072 1 725 730
1073 1 726 727
1074 1 727 728
1075 1 728 731
1076 1 728 809
1077 1 729 730
1078 1 729 734
1079 1 730 731
1080 1 731 732
1081 1 732 813
1082 1 732 735
1083 1 733 734
1084 1 733 738
1085 1 734 735
1086 1 735 736
1087 1 736 817
1088 1 736 739
1089 1 737 738
1090 1 737 742
1091 1 738 739
1092 1 739 740
1093 1 740 821
1094 1 740 743
1095 1 741 742
1096 1 741 746
1097 1 742 743
1098 1 743 744
1099 1 744 747
1100 1 744 825
1101 1 745 746
1102 1 745 750
1103 1 746 747
1104 1 747 748
1105 1 748 751
1106 1 748 829
1107 1 749 750
1108 1 749 754
1109 1 750 751
1110 1 751 752
1111 1 752 833
1112 1 752 755
1113 1 753 754
1114 1 754 755
1115 1 755 756
1116 1 756 837
1117 1 757 758
1118 1 757 762
1119 1 758 759
1120 1 759 760
1121 1 760 841
1122 1 760 763
1123 1 761 762
1124 1 761 766
1125 1 762 763
1126 1 763 764
1127 1 764 845
1128 1 764 767
1129 1 765 766
1130 1 765 770
1131 1 766 767
1132 1 767 768
1133 1 768 771
1134 1 768 849
1135 1 769 770
1136 1 769 774
1137 1 770 771
1138 1 771 772
1139 1 772 775
1140 1 772 853
1141 1 773 774
1142 1 773 778
1143 1 774 775
1144 1 775 776
1145 1 776 857
1146 1 776 779
1147 1 777 778
1148 1 777 782
1149 1 778 779
1150 1 779 780
1151 1 780 861
1152 1 780 783
1153 1 781 782
1154 1 781 786
1155 1 782 783
1156 1 783 784
1157 1 784 865
1158 1 784 787
1159 1 785 790
1160 1 785 786
1161 1 786 787
1162 1 787 788
1163 1 788 869
1164 1 788 791
1165 1 789 794
1166 1 789 790
1167 1 790 791
1168 1 791 792
1169 1 792 873
1170 1 792 795
1171 1 793 798
1172 1 793 794
1173 1 794 795
1174 1 795 796
1175 1 796 877
1176 1 796 799
1177 1 797 798
1178 1 797 802
1179 1 798 799
1180 1 799 800
1181 1 800 881
1182 1 800 803
1183 1 801 802
1184 1 801 806
1185 1 802 803
1186 1 803 804
1187 1 804 885
1188 1 804 807
1189 1 805 810
1190 1 805 806
1191 1 806 807
1192 1 807 808
1193 1 808 811
1194 1 808 889
1195 1 809 814
1196 1 809 810
1197 1 810 811
1198 1 811 812
1199 1 812 815
1200 1 812 893
1201 1 813 818
1202 1 813 814
1203 1 814 815
1204 1 815 816
1205 1 816 897
1206 1 816 819
1207 1 817 818
1208 1 817 822
1209 1 818 819
1210 1 819 820
1211 1 820 901
1212 1 820 823
1213 1 821 822
1214 1 821 826
1215 1 822 823
1216 1 823 824
1217 1 824 905
1218 1 824 827
1219 1 825 830
1220 1 825 826
1221 1 826 827
1222 1 827 828
1223 1 828 831
1224 1 828 909
1225 1 829 834
1226 1 829 830
1227 1 830 831
1228 1 831 832
1229 1 832 835
1230 1 832 913
1231 1 833 838
1232 1 833 834
1233 1 834 835
1234 1 835 836
1235 1 836 917
1236 1 836 839
1237 1 837 838
1238 1 838 839
1239 1 839 840
1240 1 840 921
1241 1 841 842
1242 1 841 846
1243 1 842 843
1244 1 843 844
1245 1 844 925
1246 1 844 847
1247 1 845 846
1248 1 845 850
1249 1 846 847
1250 1 847 848
1251 1 848 929
1252 1 848 851
1253 1 849 854
1254 1 849 850
1255 1 850 851
1256 1 851 852
1257 1 852 855
1258 1 852 933
1259 1 853 858
1260 1 853 854
1261 1 854 855
1262 1 855 856
1263 1 856 859
1264 1 856 937
1265 1 857 862
1266 1 857 858
1267 1 858 859
1268 1 859 860
1269 1 860 941
1270 1 860 863
1271 1 861 862
1272 1 861 866
1273 1 862 863
1274 1 863 864
1275 1 864 945
1276 1 864 867
1277 1 865 866
1278 1 865 870
1279 1 866 867
1280 1 867 868
1281 1 868 949
1282 1 868 871
1283 1 869 874
1284 1 869 870
1285 1 870 871
1286 1 871 872
1287 1 872 875
1288 1 872 953
1289 1 873 878
1290 1 873 874
1291 1 874 875
1292 1 875 876
1293 1 876 879
1294 1 876 957
1295 1 877 882
1296 1 877 878
1297 1 878 879
1298 1 879 880
1299 1 880 961
1300 1 880 883
1301 1 881 882
1302 1 881 886
1303 1 882 883
1304 1 883 884
1305 1 884 965
1306 1 884 887
1307 1 885 886
1308 1 885 890
1309 1 886 887
1310 1 887 888
1311 1 888 969
1312 1 888 891
1313 1 889 890
1314 1 889 894
1315 1 890 891
1316 1 891 892
1317 1 892 895
1318 1 892 973
1319 1 893 894
1320 1 893 898
1321 1 894 895
1322 1 895 896
1323 1 896 899
1324 1 896 977
1325 1 897 898
1326 1 897 902
1327 1 898 899
1328 1 899 900
1329 1 900 981
1330 1 900 903
1331 1 901 902
1332 1 901 906
1333 1 902 903
1334 1 903 904
1335 1 904 985
1336 1 904 907
1337 1 905 906
1338 1 905 910
1339 1 906 907
1340 1 907 908
1341 1 908 989
1342 1 908 911
1343 1 909 914
1344 1 909 910
1345 1 910 911
1346 1 911 912
1347 1 912 993
1348 1 912 915
1349 1 913 918
1350 1 913 914
1351 1 914 915
1352 1 915 916
1353 1 916 997
1354 1 916 919
1355 1 917 922
1356 1 917 918
1357 1 918 919
1358 1 919 920
1359 1 920 1001
1360 1 920 923
1361 1 921 922
1362 1 922 923
1363 1 923 924
1364 1 924 1005
1365 1 925 926
1366 1 925 930
1367 1 926 927
1368 1 927 928
1369 1 928 931
1370 1 929 930
1371 1 929 934
1372 1 930 931
1373 1 931 932
1374 1 932 935
1375 1 933 938
1376 1 933 934
1377 1 934 935
1378 1 935 936
1379 1 936 939
1380 1 937 942
1381 1 937 938
1382 1 938 939
1383 1 939 940
1384 1 940 943
1385 1 941 946
1386 1 941 942
1387 1 942 943
1388 1 943 944
1389 1 944 947
1390 1 945 946
1391 1 945 950
1392 1 946 947
1393 1 947 948
1394 1 948 951
1395 1 949 950
1396 1 949 954
1397 1 950 951
1398 1 951 952
1399 1 952 955
1400 1 953 958
1401 1 953 954
1402 1 954 955
1403 1 955 956
1404 1 956 959
1405 1 957 962
1406 1 957 958
1407 1 958 959
1408 1 959 960
1409 1 960 963
1410 1 961 966
1411 1 961 962
1412 1 962 963
1413 1 963 964
1414 1 964 967
1415 1 965 966
1416 1 965 970
1417 1 966 967
1418 1 967 968
1419 1 968 971
1420 1 969 970
1421 1 969 974
1422 1 970 971
1423 1 971 972
1424 1 972 975
1425 1 973 978
1426 1 973 974
1427 1 974 975
1428 1 975 976
1429 1 976 979
1430 1 977 982
1431 1 977 978
1432 1 978 979
1433 1 979 980
1434 1 980 983
1435 1 981 986
1436 1 981 982
1437 1 982 983
1438 1 983 984
1439 1 984 987
1440 1 985 986
1441 1 985 990
1442 1 986 987
1443 1 987 988
1444 1 988 991
1445 1 989 990
1446 1 989 994
1447 1 990 991
1448 1 991 992
1449 1 992 995
1450 1 993 998
1451 1 993 994
1452 1 994 995
1453 1 995 996
1454 1 996 999
1455 1 997 1002
1456 1 997 998
1457 1 998 999
1458 1 999 1000
1459 1 1000 1003
1460 1 1001 1006
1461 1 1001 1002
1462 1 1002 1003
1463 1 1003 1004
1464 1 1004 1007
1465 1 1005 1006
1466 1 1006 1007
1467 1 1007 1008

 Angles

1 1 2 1 6
2 1 1 2 3
3 1 2 3 4
4 1 3 4 7
5 1 3 4 85
6 1 7 4 85
7 1 6 5 10
8 1 1 6 5
9 1 1 6 7
10 1 5 6 7
11 1 4 7 6
12 1 4 7 8
13 1 6 7 8
14 1 7 8 11
15 1 7 8 89
16 1 11 8 89
17 1 10 9 14
18 1 5 10 9
19 1 5 10 11
20 1 9 10 11
21 1 8 11 10
22 1 8 11 12
23 1 10 11 12
24 1 11 12 15
25 1 11 12 93
26 1 15 12 93
27 1 14 13 18
28 1 9 14 13
29 1 9 14 15
30 1 13 14 15
31 1 12 15 14
32 1 12 15 16
33 1 14 15 16
34 1 15 16 19
35 1 15 16 97
36 1 19 16 97
37 1 18 17 22
38 1 13 18 17
39 1 13 18 19
40 1 17 18 19
41 1 16 19 18
42 1 16 19 20
43 1 18 19 20
44 1 19 20 23
45 1 19 20 101
46 1 23 20 101
47 1 22 21 26
48 1 17 22 21
49 1 17 22 23
50 1 21 22 23
51 1 20 23 22
52 1 20 23 24
53 1 22 23 24
54 1 23 24 27
55 1 23 24 105
56 1 27 24 105
57 1 26 25 30
58 1 21 26 25
59 1 21 26 27
60 1 25 26 27
61 1 24 27 26
62 1 24 27 28
63 1 26 27 28
64 1 27 28 31
65 1 27 28 109
66 1 31 28 109
67 1 30 29 34
68 1 25 30 29
69 1 25 30 31
70 1 29 30 31
71 1 28 31 30
72 1 28 31 32
73 1 30 31 32
74 1 31 32 35
75 1 31 32 113
76 1 35 32 113
77 1 34 33 38
78 1 29 34 33
79 1 29 34 35
80 1 33 34 35
81 1 32 35 34
82 1 32 35 36
83 1 34 35 36
84 1 35 36 39
85 1 35 36 117
86 1 39 36 117
87 1 38 37 42
88 1 33 38 37
89 1 33 38 39
90 1 37 38 39
91 1 36 39 38
92 1 36 39 40
93 1 38 39 40
94 1 39 40 43
95 1 39 40 121
96 1 43 40 121
97 1 42 41 46
98 1 37 42 41
99 1 37 42 43
100 1 41 42 43
101 1 40 43 42
102 1 40 43 44
103 1 42 43 44
104 1 43 44 47
105 1 43 44 125
106 1 47 44 125
107 1 46 45 50
108 1 41 46 45
109 1 41 46 47
110 1 45 46 47
111 1 44 47 46
112 1 44 47 48
113 1 46 47 48
114 1 47 48 51
115 1 47 48 129
116 1 51 48 129
117 1 50 49 54
118 1 45 50 49
119 1 45 50 51
120 1 49 50 51
121 1 48 51 50
122 1 48 51 52
123 1 50 51 52
124 1 51 52 55
125 1 51 52 133
126 1 55 52 133
127 1 54 53 58
128 1 49 54 53
129 1 49 54 55
130 1 53 54 55
131 1 52 55 54
132 1 52 55 56
133 1 54 55 56
134 1 55 56 59
135 1 55 56 137
136 1 59 56 137
137 1 58 57 62
138 1 53 58 57
139 1 53 58 59
140 1 57 58 59
141 1 56 59 58
142 1 56 59 60
143 1 58 59 60
144 1 59 60 63
145 1 59 60 141
146 1 63 60 141
147 1 62 61 66
148 1 57 62 61
149 1 57 62 63
150 1 61 62 63
151 1 60 63 62
152 1 60 63 64
153 1 62 63 64
154 1 63 64 67
155 1 63 64 145
156 1 67 64 145
157 1 66 65 70
158 1 61 66 65
159 1 61 66 67
160 1 65 66 67
161 1 64 67 66
162 1 64 67 68
163 1 66 67 68
164 1 67 68 71
165 1 67 68 149
166 1 71 68 149
167 1 70 69 74
168 1 65 70 69
169 1 65 70 71
170 1 69 70 71
171 1 68 71 70
172 1 68 71 72
173 1 70 71 72
174 1 71 72 75
175 1 71 72 153
176 1 75 72 153
177 1 74 73 78
178 1 69 74 73
179 1 69 74 75
180 1 73 74 75
181 1 72 75 74
182 1 72 75 76
183 1 74 75 76
184 1 75 76 79
185 1 75 76 157
186 1 79 76 157
187 1 78 77 82
188 1 73 78 77
189 1 73 78 79
190 1 77 78 79
191 1 76 79 78
192 1 76 79 80
193 1 78 79 80
194 1 79 80 83
195 1 79 80 161
196 1 83 80 161
197 1 77 82 81
198 1 77 82 83
199 1 81 82 83
200 1 80 83 82
201 1 80 83 84
202 1 82 83 84
203 1 83 84 165
204 1 4 85 86
205 1 4 85 90
206 1 86 85 90
207 1 85 86 87
208 1 86 87 88
209 1 87 88 91
210 1 87 88 169
211 1 91 88 169
212 1 8 89 90
213 1 8 89 94
214 1 90 89 94
215 1 85 90 89
216 1 85 90 91
217 1 89 90 91
218 1 88 91 90
219 1 88 91 92
220 1 90 91 92
221 1 91 92 95
222 1 91 92 173
223 1 95 92 173
224 1 12 93 98
225 1 12 93 94
226 1 94 93 98
227 1 89 94 93
228 1 89 94 95
229 1 93 94 95
230 1 92 95 94
231 1 92 95 96
232 1 94 95 96
233 1 95 96 99
234 1 95 96 177
235 1 99 96 177
236 1 16 97 102
237 1 16 97 98
238 1 98 97 102
239 1 93 98 97
240 1 93 98 99
241 1 97 98 99
242 1 96 99 98
243 1 96 99 100
244 1 98 99 100
245 1 99 100 103
246 1 99 100 181
247 1 103 100 181
248 1 20 101 106
249 1 20 101 102
250 1 102 101 106
251 1 97 102 101
252 1 97 102 103
253 1 101 102 103
254 1 100 103 102
255 1 100 103 104
256 1 102 103 104
257 1 103 104 107
258 1 103 104 185
259 1 107 104 185
260 1 24 105 106
261 1 24 105 110
262 1 106 105 110
263 1 101 106 105
264 1 101 106 107
265 1 105 106 107
266 1 104 107 106
267 1 104 107 108
268 1 106 107 108
269 1 107 108 111
270 1 107 108 189
271 1 111 108 189
272 1 28 109 110
273 1 28 109 114
274 1 110 109 114
275 1 105 110 109
276 1 105 110 111
277 1 109 110 111
278 1 108 111 110
279 1 108 111 112
280 1 110 111 112
281 1 111 112 115
282 1 111 112 193
283 1 115 112 193
284 1 32 113 118
285 1 32 113 114
286 1 114 113 118
287 1 109 114 113
288 1 109 114 115
289 1 113 114 115
290 1 112 115 114
291 1 112 115 116
292 1 114 115 116
293 1 115 116 119
294 1 115 116 197
295 1 119 116 197
296 1 36 117 122
297 1 36 117 118
298 1 118 117 122
299 1 113 118 117
300 1 113 118 119
301 1 117 118 119
302 1 116 119 118
303 1 116 119 120
304 1 118 119 120
305 1 119 120 123
306 1 119 120 201
307 1 123 120 201
308 1 40 121 126
309 1 40 121 122
310 1 122 121 126
311 1 117 122 121
312 1 117 122 123
313 1 121 122 123
314 1 120 123 122
315 1 120 123 124
316 1 122 123 124
317 1 123 124 127
318 1 123 124 205
319 1 127 124 205
320 1 44 125 126
321 1 44 125 130
322 1 126 125 130
323 1 121 126 125
324 1 121 126 127
325 1 125 126 127
326 1 124 127 126
327 1 124 127 128
328 1 126 127 128
329 1 127 128 131
330 1 127 128 209
331 1 131 128 209
332 1 48 129 130
333 1 48 129 134
334 1 130 129 134
335 1 125 130 129
336 1 125 130 131
337 1 129 130 131
338 1 128 131 130
339 1 128 131 132
340 1 130 131 132
341 1 131 132 135
342 1 131 132 213
343 1 135 132 213
344 1 52 133 138
345 1 52 133 134
346 1 134 133 138
347 1 129 134 133
348 1 129 134 135
349 1 133 134 135
350 1 132 135 134
351 1 132 135 136
352 1 134 135 136
353 1 135 136 139
354 1 135 136 217
355 1 139 136 217
356 1 56 137 142
357 1 56 137 138
358 1 138 137 142
359 1 133 138 137
360 1 133 138 139
361 1 137 138 139
362 1 136 139 138
363 1 136 139 140
364 1 138 139 140
365 1 139 140 143
366 1 139 140 221
367 1 143 140 221
368 1 60 141 146
369 1 60 141 142
370 1 142 141 146
371 1 137 142 141
372 1 137 142 143
373 1 141 142 143
374 1 140 143 142
375 1 140 143 144
376 1 142 143 144
377 1 143 144 147
378 1 143 144 225
379 1 147 144 225
380 1 64 145 146
381 1 64 145 150
382 1 146 145 150
383 1 141 146 145
384 1 141 146 147
385 1 145 146 147
386 1 144 147 146
387 1 144 147 148
388 1 146 147 148
389 1 147 148 151
390 1 147 148 229
391 1 151 148 229
392 1 68 149 150
393 1 68 149 154
394 1 150 149 154
395 1 145 150 149
396 1 145 150 151
397 1 149 150 151
398 1 148 151 150
399 1 148 151 152
400 1 150 151 152
401 1 151 152 155
402 1 151 152 233
403 1 155 152 233
404 1 72 153 158
405 1 72 153 154
406 1 154 153 158
407 1 149 154 153
408 1 149 154 155
409 1 153 154 155
410 1 152 155 154
411 1 152 155 156
412 1 154 155 156
413 1 155 156 159
414 1 155 156 237
415 1 159 156 237
416 1 76 157 162
417 1 76 157 158
418 1 158 157 162
419 1 153 158 157
420 1 153 158 159
421 1 157 158 159
422 1 156 159 158
423 1 156 159 160
424 1 158 159 160
425 1 159 160 163
426 1 159 160 241
427 1 163 160 241
428 1 80 161 166
429 1 80 161 162
430 1 162 161 166
431 1 157 162 161
432 1 157 162 163
433 1 161 162 163
434 1 160 163 162
435 1 160 163 164
436 1 162 163 164
437 1 163 164 167
438 1 163 164 245
439 1 167 164 245
440 1 84 165 166
441 1 161 166 165
442 1 161 166 167
443 1 165 166 167
444 1 164 167 166
445 1 164 167 168
446 1 166 167 168
447 1 167 168 249
448 1 88 169 170
449 1 88 169 174
450 1 170 169 174
451 1 169 170 171
452 1 170 171 172
453 1 171 172 175
454 1 171 172 253
455 1 175 172 253
456 1 92 173 174
457 1 92 173 178
458 1 174 173 178
459 1 169 174 173
460 1 169 174 175
461 1 173 174 175
462 1 172 175 174
463 1 172 175 176
464 1 174 175 176
465 1 175 176 179
466 1 175 176 257
467 1 179 176 257
468 1 96 177 182
469 1 96 177 178
470 1 178 177 182
471 1 173 178 177
472 1 173 178 179
473 1 177 178 179
474 1 176 179 178
475 1 176 179 180
476 1 178 179 180
477 1 179 180 183
478 1 179 180 261
479 1 183 180 261
480 1 100 181 186
481 1 100 181 182
482 1 182 181 186
483 1 177 182 181
484 1 177 182 183
485 1 181 182 183
486 1 180 183 182
487 1 180 183 184
488 1 182 183 184
489 1 183 184 187
490 1 183 184 265
491 1 187 184 265
492 1 104 185 190
493 1 104 185 186
494 1 186 185 190
495 1 181 186 185
496 1 181 186 187
497 1 185 186 187
498 1 184 187 186
499 1 184 187 188
500 1 186 187 188
501 1 187 188 191
502 1 187 188 269
503 1 191 188 269
504 1 108 189 190
505 1 108 189 194
506 1 190 189 194
507 1 185 190 189
508 1 185 190 191
509 1 189 190 191
510 1 188 191 190
511 1 188 191 192
512 1 190 191 192
513 1 191 192 195
514 1 191 192 273
515 1 195 192 273
516 1 112 193 194
517 1 112 193 198
518 1 194 193 198
519 1 189 194 193
520 1 189 194 195
521 1 193 194 195
522 1 192 195 194
523 1 192 195 196
524 1 194 195 196
525 1 195 196 199
526 1 195 196 277
527 1 199 196 277
528 1 116 197 202
529 1 116 197 198
530 1 198 197 202
531 1 193 198 197
532 1 193 198 199
533 1 197 198 199
534 1 196 199 198
535 1 196 199 200
536 1 198 199 200
537 1 199 200 203
538 1 199 200 281
539 1 203 200 281
540 1 120 201 206
541 1 120 201 202
542 1 202 201 206
543 1 197 202 201
544 1 197 202 203
545 1 201 202 203
546 1 200 203 202
547 1 200 203 204
548 1 202 203 204
549 1 203 204 207
550 1 203 204 285
551 1 207 204 285
552 1 124 205 210
553 1 124 205 206
554 1 206 205 210
555 1 201 206 205
556 1 201 206 207
557 1 205 206 207
558 1 204 207 206
559 1 204 207 208
560 1 206 207 208
561 1 207 208 211
562 1 207 208 289
563 1 211 208 289
564 1 128 209 210
565 1 128 209 214
566 1 210 209 214
567 1 205 210 209
568 1 205 210 211
569 1 209 210 211
570 1 208 211 210
571 1 208 211 212
572 1 210 211 212
573 1 211 212 215
574 1 211 212 293
575 1 215 212 293
576 1 132 213 214
577 1 132 213 218
578 1 214 213 218
579 1 209 214 213
580 1 209 214 215
581 1 213 214 215
582 1 212 215 214
583 1 212 215 216
584 1 214 215 216
585 1 215 216 219
586 1 215 216 297
587 1 219 216 297
588 1 136 217 222
589 1 136 217 218
590 1 218 217 222
591 1 213 218 217
592 1 213 218 219
593 1 217 218 219
594 1 216 219 218
595 1 216 219 220
596 1 218 219 220
597 1 219 220 223
598 1 219 220 301
599 1 223 220 301
600 1 140 221 226
601 1 140 221 222
602 1 222 221 226
603 1 217 222 221
604 1 217 222 223
605 1 221 222 223
606 1 220 223 222
607 1 220 223 224
608 1 222 223 224
609 1 223 224 227
610 1 223 224 305
611 1 227 224 305
612 1 144 225 230
613 1 144 225 226
614 1 226 225 230
615 1 221 226 225
616 1 221 226 227
617 1 225 226 227
618 1 224 227 226
619 1 224 227 228
620 1 226 227 228
621 1 227 228 231
622 1 227 228 309
623 1 231 228 309
624 1 148 229 230
625 1 148 229 234
626 1 230 229 234
627 1 225 230 229
628 1 225 230 231
629 1 229 230 231
630 1 228 231 230
631 1 228 231 232
632 1 230 231 232
633 1 231 232 235
634 1 231 232 313
635 1 235 232 313
636 1 152 233 234
637 1 152 233 238
638 1 234 233 238
639 1 229 234 233
640 1 229 234 235
641 1 233 234 235
642 1 232 235 234
643 1 232 235 236
644 1 234 235 236
645 1 235 236 239
646 1 235 236 317
647 1 239 236 317
648 1 156 237 242
649 1 156 237 238
650 1 238 237 242
651 1 233 238 237
652 1 233 238 239
653 1 237 238 239
654 1 236 239 238
655 1 236 239 240
656 1 238 239 240
657 1 239 240 243
658 1 239 240 321
659 1 243 240 321
660 1 160 241 246
661 1 160 241 242
662 1 242 241 246
663 1 237 242 241
664 1 237 242 243
665 1 241 242 243
666 1 240 243 242
667 1 240 243 244
668 1 242 243 244
669 1 243 244 247
670 1 243 244 325
671 1 247 244 325
672 1 164 245 250
673 1 164 245 246
674 1 246 245 250
675 1 241 246 245
676 1 241 246 247
677 1 245 246 247
678 1 244 247 246
679 1 244 247 248
680 1 246 247 248
681 1 247 248 251
682 1 247 248 329
683 1 251 248 329
684 1 168 249 250
685 1 245 250 249
686 1 245 250 251
687 1 249 250 251
688 1 248 251 250
689 1 248 251 252
690 1 250 251 252
691 1 251 252 333
692 1 172 253 254
693 1 172 253 258
694 1 254 253 258
695 1 253 254 255
696 1 254 255 256
697 1 255 256 259
698 1 255 256 337
699 1 259 256 337
700 1 176 257 258
701 1 176 257 262
702 1 258 257 262
703 1 253 258 257
704 1 253 258 259
705 1 257 258 259
706 1 256 259 258
707 1 256 259 260
708 1 258 259 260
709 1 259 260 263
710 1 259 260 341
711 1 263 260 341
712 1 180 261 266
713 1 180 261 262
714 1 262 261 266
715 1 257 262 261
716 1 257 262 263
717 1 261 262 263
718 1 260 263 262
719 1 260 263 264
720 1 262 263 264
721 1 263 264 267
722 1 263 264 345
723 1 267 264 345
724 1 184 265 270
725 1 184 265 266
726 1 266 265 270
727 1 261 266 265
728 1 261 266 267
729 1 265 266 267
730 1 264 267 266
731 1 264 267 268
732 1 266 267 268
733 1 267 268 271
734 1 267 268 349
735 1 271 268 349
736 1 188 269 274
737 1 188 269 270
738 1 270 269 274
739 1 265 270 269
740 1 265 270 271
741 1 269 270 271
742 1 268 271 270
743 1 268 271 272
744 1 270 271 272
745 1 271 272 275
746 1 271 272 353
747 1 275 272 353
748 1 192 273 274
749 1 192 273 278
750 1 274 273 278
751 1 269 274 273
752 1 269 274 275
753 1 273 274 275
754 1 272 275 274
755 1 272 275 276
756 1 274 275 276
757 1 275 276 279
758 1 275 276 357
759 1 279 276 357
760 1 196 277 278
761 1 196 277 282
762 1 278 277 282
763 1 273 278 277
764 1 273 278 279
765 1 277 278 279
766 1 276 279 278
767 1 276 279 280
768 1 278 279 280
769 1 279 280 283
770 1 279 280 361
771 1 283 280 361
772 1 200 281 286
773 1 200 281 282
774 1 282 281 286
775 1 277 282 281
776 1 277 282 283
777 1 281 282 283
778 1 280 283 282
779 1 280 283 284
780 1 282 283 284
781 1 283 284 287
782 1 283 284 365
783 1 287 284 365
784 1 204 285 286
785 1 204 285 290
786 1 286 285 290
787 1 281 286 285
788 1 281 286 287
789 1 285 286 287
790 1 284 287 286
791 1 284 287 288
792 1 286 287 288
793 1 287 288 291
794 1 287 288 369
795 1 291 288 369
796 1 208 289 294
797 1 208 289 290
798 1 290 289 294
799 1 285 290 289
800 1 285 290 291
801 1 289 290 291
802 1 288 291 290
803 1 288 291 292
804 1 290 291 292
805 1 291 292 295
806 1 291 292 373
807 1 295 292 373
808 1 212 293 294
809 1 212 293 298
810 1 294 293 298
811 1 289 294 293
812 1 289 294 295
813 1 293 294 295
814 1 292 295 294
815 1 292 295 296
816 1 294 295 296
817 1 295 296 299
818 1 295 296 377
819 1 299 296 377
820 1 216 297 298
821 1 216 297 302
822 1 298 297 302
823 1 293 298 297
824 1 293 298 299
